video_id,local_csv_asset,bytes,gcs_uri
YcIQkwyjcfA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\YcIQkwyjcfA.csv,86416,gs://senior-share-staging-570862915709/naresome_script_csv/YcIQkwyjcfA.csv
Y6xR_HhCbF4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Y6xR_HhCbF4.csv,57842,gs://senior-share-staging-570862915709/naresome_script_csv/Y6xR_HhCbF4.csv
LetCGm8PzmA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\LetCGm8PzmA.csv,60271,gs://senior-share-staging-570862915709/naresome_script_csv/LetCGm8PzmA.csv
gNqwuuf37Go,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\gNqwuuf37Go.csv,75193,gs://senior-share-staging-570862915709/naresome_script_csv/gNqwuuf37Go.csv
68VOkkdwnAE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\68VOkkdwnAE.csv,71333,gs://senior-share-staging-570862915709/naresome_script_csv/68VOkkdwnAE.csv
6DkeycCELg8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\6DkeycCELg8.csv,93356,gs://senior-share-staging-570862915709/naresome_script_csv/6DkeycCELg8.csv
KxAOraPqnGk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KxAOraPqnGk.csv,71203,gs://senior-share-staging-570862915709/naresome_script_csv/KxAOraPqnGk.csv
vjdLtQPePYs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\vjdLtQPePYs.csv,148850,gs://senior-share-staging-570862915709/naresome_script_csv/vjdLtQPePYs.csv
BWsIXgoP3GM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BWsIXgoP3GM.csv,125480,gs://senior-share-staging-570862915709/naresome_script_csv/BWsIXgoP3GM.csv
7NRMTpEBHc4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\7NRMTpEBHc4.csv,45174,gs://senior-share-staging-570862915709/naresome_script_csv/7NRMTpEBHc4.csv
b9LRNPAq4wk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\b9LRNPAq4wk.csv,123354,gs://senior-share-staging-570862915709/naresome_script_csv/b9LRNPAq4wk.csv
5F6jbFYFp4k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5F6jbFYFp4k.csv,94989,gs://senior-share-staging-570862915709/naresome_script_csv/5F6jbFYFp4k.csv
3VJl2CekvFs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3VJl2CekvFs.csv,76726,gs://senior-share-staging-570862915709/naresome_script_csv/3VJl2CekvFs.csv
izq-Cj9OeM0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\izq-Cj9OeM0.csv,178865,gs://senior-share-staging-570862915709/naresome_script_csv/izq-Cj9OeM0.csv
339ANZ1JQrs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\339ANZ1JQrs.csv,74741,gs://senior-share-staging-570862915709/naresome_script_csv/339ANZ1JQrs.csv
F_9N9njywVM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\F_9N9njywVM.csv,808079,gs://senior-share-staging-570862915709/naresome_script_csv/F_9N9njywVM.csv
lgMxb1e_qPU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lgMxb1e_qPU.csv,83083,gs://senior-share-staging-570862915709/naresome_script_csv/lgMxb1e_qPU.csv
P3Bg13Fj2V4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\P3Bg13Fj2V4.csv,92914,gs://senior-share-staging-570862915709/naresome_script_csv/P3Bg13Fj2V4.csv
smOsopd-Byc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\smOsopd-Byc.csv,69021,gs://senior-share-staging-570862915709/naresome_script_csv/smOsopd-Byc.csv
ozxovE-4I98,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ozxovE-4I98.csv,79215,gs://senior-share-staging-570862915709/naresome_script_csv/ozxovE-4I98.csv
VUvVV4xYM0A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VUvVV4xYM0A.csv,68762,gs://senior-share-staging-570862915709/naresome_script_csv/VUvVV4xYM0A.csv
oalQLKMtvLY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\oalQLKMtvLY.csv,168033,gs://senior-share-staging-570862915709/naresome_script_csv/oalQLKMtvLY.csv
K7osDLOnlko,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\K7osDLOnlko.csv,74706,gs://senior-share-staging-570862915709/naresome_script_csv/K7osDLOnlko.csv
GsoHDjv38JE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GsoHDjv38JE.csv,124517,gs://senior-share-staging-570862915709/naresome_script_csv/GsoHDjv38JE.csv
egFsWfkBP1s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\egFsWfkBP1s.csv,50193,gs://senior-share-staging-570862915709/naresome_script_csv/egFsWfkBP1s.csv
9Y-G2ZCSgFo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9Y-G2ZCSgFo.csv,58400,gs://senior-share-staging-570862915709/naresome_script_csv/9Y-G2ZCSgFo.csv
9s3fXuygpP0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9s3fXuygpP0.csv,81352,gs://senior-share-staging-570862915709/naresome_script_csv/9s3fXuygpP0.csv
TciqumRoCaA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TciqumRoCaA.csv,98680,gs://senior-share-staging-570862915709/naresome_script_csv/TciqumRoCaA.csv
GtQIwDGdW20,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GtQIwDGdW20.csv,81391,gs://senior-share-staging-570862915709/naresome_script_csv/GtQIwDGdW20.csv
oCgR8okO-hM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\oCgR8okO-hM.csv,94334,gs://senior-share-staging-570862915709/naresome_script_csv/oCgR8okO-hM.csv
HzoFEMiltV8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\HzoFEMiltV8.csv,677696,gs://senior-share-staging-570862915709/naresome_script_csv/HzoFEMiltV8.csv
JTsOZUN0Tvw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JTsOZUN0Tvw.csv,82171,gs://senior-share-staging-570862915709/naresome_script_csv/JTsOZUN0Tvw.csv
v76P8Bxaxyg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\v76P8Bxaxyg.csv,102252,gs://senior-share-staging-570862915709/naresome_script_csv/v76P8Bxaxyg.csv
yA-ERsbQJwA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yA-ERsbQJwA.csv,437800,gs://senior-share-staging-570862915709/naresome_script_csv/yA-ERsbQJwA.csv
P97fSbbcyNY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\P97fSbbcyNY.csv,105010,gs://senior-share-staging-570862915709/naresome_script_csv/P97fSbbcyNY.csv
ii2HvnVGQJA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ii2HvnVGQJA.csv,79829,gs://senior-share-staging-570862915709/naresome_script_csv/ii2HvnVGQJA.csv
pD92H94WjVo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pD92H94WjVo.csv,104428,gs://senior-share-staging-570862915709/naresome_script_csv/pD92H94WjVo.csv
ZGziK21mHKQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZGziK21mHKQ.csv,82234,gs://senior-share-staging-570862915709/naresome_script_csv/ZGziK21mHKQ.csv
jBpnaZAFi3o,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\jBpnaZAFi3o.csv,98591,gs://senior-share-staging-570862915709/naresome_script_csv/jBpnaZAFi3o.csv
Q-NWCvrRWC4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Q-NWCvrRWC4.csv,112371,gs://senior-share-staging-570862915709/naresome_script_csv/Q-NWCvrRWC4.csv
ZWTHXTAMJdU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZWTHXTAMJdU.csv,100967,gs://senior-share-staging-570862915709/naresome_script_csv/ZWTHXTAMJdU.csv
w1eoNvUux9w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\w1eoNvUux9w.csv,87169,gs://senior-share-staging-570862915709/naresome_script_csv/w1eoNvUux9w.csv
zcGTyb3tGmE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zcGTyb3tGmE.csv,169081,gs://senior-share-staging-570862915709/naresome_script_csv/zcGTyb3tGmE.csv
MfzKwVjiLRc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MfzKwVjiLRc.csv,63509,gs://senior-share-staging-570862915709/naresome_script_csv/MfzKwVjiLRc.csv
mctbSHbsYFQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\mctbSHbsYFQ.csv,689446,gs://senior-share-staging-570862915709/naresome_script_csv/mctbSHbsYFQ.csv
4ymgUrJKB4s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\4ymgUrJKB4s.csv,101462,gs://senior-share-staging-570862915709/naresome_script_csv/4ymgUrJKB4s.csv
2WNdAXlsu2I,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2WNdAXlsu2I.csv,47711,gs://senior-share-staging-570862915709/naresome_script_csv/2WNdAXlsu2I.csv
jyDw1a8olrw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\jyDw1a8olrw.csv,77855,gs://senior-share-staging-570862915709/naresome_script_csv/jyDw1a8olrw.csv
zPYZl6nKVyg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zPYZl6nKVyg.csv,151806,gs://senior-share-staging-570862915709/naresome_script_csv/zPYZl6nKVyg.csv
yOPe_l0rBus,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yOPe_l0rBus.csv,101666,gs://senior-share-staging-570862915709/naresome_script_csv/yOPe_l0rBus.csv
TmqrjplBtc4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TmqrjplBtc4.csv,140652,gs://senior-share-staging-570862915709/naresome_script_csv/TmqrjplBtc4.csv
LT21E-GEHn8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\LT21E-GEHn8.csv,72067,gs://senior-share-staging-570862915709/naresome_script_csv/LT21E-GEHn8.csv
BVXvs8dz9c8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BVXvs8dz9c8.csv,66775,gs://senior-share-staging-570862915709/naresome_script_csv/BVXvs8dz9c8.csv
47GZeMy64fU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\47GZeMy64fU.csv,105555,gs://senior-share-staging-570862915709/naresome_script_csv/47GZeMy64fU.csv
85FXYSSILuo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\85FXYSSILuo.csv,95252,gs://senior-share-staging-570862915709/naresome_script_csv/85FXYSSILuo.csv
Vxsj12KhvRg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Vxsj12KhvRg.csv,166655,gs://senior-share-staging-570862915709/naresome_script_csv/Vxsj12KhvRg.csv
i90WfiLZ1qs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\i90WfiLZ1qs.csv,123836,gs://senior-share-staging-570862915709/naresome_script_csv/i90WfiLZ1qs.csv
9NUQ1hDpnes,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9NUQ1hDpnes.csv,95213,gs://senior-share-staging-570862915709/naresome_script_csv/9NUQ1hDpnes.csv
ggjWQdpxVYw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ggjWQdpxVYw.csv,92026,gs://senior-share-staging-570862915709/naresome_script_csv/ggjWQdpxVYw.csv
du-CtkMoMiU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\du-CtkMoMiU.csv,66746,gs://senior-share-staging-570862915709/naresome_script_csv/du-CtkMoMiU.csv
2hWQvPgVTOw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2hWQvPgVTOw.csv,180581,gs://senior-share-staging-570862915709/naresome_script_csv/2hWQvPgVTOw.csv
eHRH36eG5hA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\eHRH36eG5hA.csv,100680,gs://senior-share-staging-570862915709/naresome_script_csv/eHRH36eG5hA.csv
hO6JsRzT618,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\hO6JsRzT618.csv,399253,gs://senior-share-staging-570862915709/naresome_script_csv/hO6JsRzT618.csv
G6FXe3TULVg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\G6FXe3TULVg.csv,79469,gs://senior-share-staging-570862915709/naresome_script_csv/G6FXe3TULVg.csv
CCl_iUJIMfc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CCl_iUJIMfc.csv,171637,gs://senior-share-staging-570862915709/naresome_script_csv/CCl_iUJIMfc.csv
wE27j4plGVI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wE27j4plGVI.csv,116103,gs://senior-share-staging-570862915709/naresome_script_csv/wE27j4plGVI.csv
gZ1kPvl-Wv0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\gZ1kPvl-Wv0.csv,130899,gs://senior-share-staging-570862915709/naresome_script_csv/gZ1kPvl-Wv0.csv
GqGz0zo5t2I,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GqGz0zo5t2I.csv,82793,gs://senior-share-staging-570862915709/naresome_script_csv/GqGz0zo5t2I.csv
b7goHtoFXD4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\b7goHtoFXD4.csv,104757,gs://senior-share-staging-570862915709/naresome_script_csv/b7goHtoFXD4.csv
OuyNrcRz2ho,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OuyNrcRz2ho.csv,80240,gs://senior-share-staging-570862915709/naresome_script_csv/OuyNrcRz2ho.csv
Qjn3w4QMWmM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Qjn3w4QMWmM.csv,130023,gs://senior-share-staging-570862915709/naresome_script_csv/Qjn3w4QMWmM.csv
NZIv7ULgMK4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\NZIv7ULgMK4.csv,738258,gs://senior-share-staging-570862915709/naresome_script_csv/NZIv7ULgMK4.csv
imVlq-pR5Yg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\imVlq-pR5Yg.csv,89605,gs://senior-share-staging-570862915709/naresome_script_csv/imVlq-pR5Yg.csv
B6UMSZAHsT8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\B6UMSZAHsT8.csv,69665,gs://senior-share-staging-570862915709/naresome_script_csv/B6UMSZAHsT8.csv
DN5I1FFofNM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DN5I1FFofNM.csv,97353,gs://senior-share-staging-570862915709/naresome_script_csv/DN5I1FFofNM.csv
Amu6kyaEGyA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Amu6kyaEGyA.csv,640300,gs://senior-share-staging-570862915709/naresome_script_csv/Amu6kyaEGyA.csv
VcFXRCByxkk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VcFXRCByxkk.csv,109091,gs://senior-share-staging-570862915709/naresome_script_csv/VcFXRCByxkk.csv
OmzM1UFwlN0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OmzM1UFwlN0.csv,80551,gs://senior-share-staging-570862915709/naresome_script_csv/OmzM1UFwlN0.csv
xtKJgALPuvM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\xtKJgALPuvM.csv,79296,gs://senior-share-staging-570862915709/naresome_script_csv/xtKJgALPuvM.csv
w7d6OY5aAZU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\w7d6OY5aAZU.csv,728600,gs://senior-share-staging-570862915709/naresome_script_csv/w7d6OY5aAZU.csv
3UXNt_G2_XY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3UXNt_G2_XY.csv,347566,gs://senior-share-staging-570862915709/naresome_script_csv/3UXNt_G2_XY.csv
